Data_Venda,Produto,Cor,Tamanho,Preço_Unitário,Quantidade,Canal_Venda,Região,Valor_Total
2024-12-12,Jaqueta,Preto,GG,110.0,2,E-commerce,Centro-Oeste,220.0
2024-10-28,Short,Amarelo,G,93.07,1,Marketplace,Centro-Oeste,93.07
2024-09-26,Vestido,Amarelo,M,41.37,3,Loja Física,Norte,124.11
2025-08-06,Short,Verde,PP,34.83,1,E-commerce,Sudeste,34.83
2024-09-21,Short,Branco,M,296.69,3,E-commerce,Sul,890.07
2024-10-09,Calça,Branco,M,145.5,4,Loja Física,Nordeste,582.0
2025-04-16,Vestido,Amarelo,GG,133.77,2,Loja Física,Nordeste,267.54
2024-12-07,Vestido,Verde,G,213.5,1,Loja Física,Centro-Oeste,213.5
2024-09-18,Vestido,Vermelho,P,88.93,3,E-commerce,Sudeste,266.79
2024-12-09,Short,Branco,G,286.49,1,Marketplace,Norte,286.49
2025-02-04,Jaqueta,Vermelho,G,242.31,1,E-commerce,Sudeste,242.31
2025-06-25,Vestido,Branco,M,54.14,2,Marketplace,Sudeste,108.28
2025-03-23,Saia,Branco,G,142.75,4,E-commerce,Norte,571.0
2025-07-08,Short,Azul,PP,267.36,1,E-commerce,Centro-Oeste,267.36
2025-06-19,Calça,Branco,M,285.08,3,Loja Física,Sudeste,855.24
2024-12-07,Jaqueta,Preto,PP,156.2,3,Marketplace,Nordeste,468.6
2025-06-14,Saia,Verde,P,195.62,4,E-commerce,Norte,782.48
2025-01-14,Saia,Verde,M,75.1,3,E-commerce,Sul,225.3
2025-03-15,Calça,Vermelho,P,297.62,4,Loja Física,Centro-Oeste,1190.48
2024-11-09,Jaqueta,Branco,M,92.55,3,Loja Física,Norte,277.65
2024-12-12,Short,Preto,GG,284.54,2,Marketplace,Sul,569.08
2025-07-25,Camiseta,Vermelho,G,205.4,1,E-commerce,Sul,205.4
2025-05-10,Jaqueta,Azul,GG,194.09,2,Marketplace,Sudeste,388.18
2025-02-28,Calça,Vermelho,P,168.43,1,E-commerce,Sudeste,168.43
2025-03-30,Saia,Vermelho,G,92.28,1,Marketplace,Sudeste,92.28
2024-12-24,Short,Branco,M,77.66,1,Loja Física,Norte,77.66
2024-09-30,Jaqueta,Azul,G,89.53,2,E-commerce,Norte,179.06
2024-09-30,Camiseta,Vermelho,PP,80.34,1,Marketplace,Centro-Oeste,80.34
2024-12-20,Camiseta,Preto,G,240.49,2,Loja Física,Sudeste,480.98
2025-02-11,Vestido,Preto,PP,124.53,4,Loja Física,Sul,498.12
2025-06-23,Vestido,Verde,G,45.62,3,Marketplace,Nordeste,136.86
2025-07-10,Calça,Azul,PP,291.66,3,E-commerce,Centro-Oeste,874.98
2025-06-23,Jaqueta,Azul,P,268.62,1,E-commerce,Norte,268.62
2025-01-16,Jaqueta,Verde,GG,280.49,2,Loja Física,Centro-Oeste,560.98
2024-11-01,Saia,Vermelho,M,298.63,3,E-commerce,Centro-Oeste,895.89
2024-08-29,Saia,Azul,G,76.95,2,E-commerce,Centro-Oeste,153.9
2025-05-21,Saia,Preto,GG,136.99,2,E-commerce,Centro-Oeste,273.98
2025-06-01,Vestido,Preto,M,234.72,1,Loja Física,Nordeste,234.72
2024-10-08,Jaqueta,Branco,M,217.93,3,Marketplace,Sudeste,653.79
2024-11-18,Jaqueta,Azul,PP,71.55,1,E-commerce,Sul,71.55
2025-04-14,Camiseta,Vermelho,P,250.27,1,Loja Física,Centro-Oeste,250.27
2025-05-17,Vestido,Verde,P,90.6,3,Loja Física,Centro-Oeste,271.8
2024-10-07,Short,Verde,GG,90.43,3,Marketplace,Centro-Oeste,271.29
2024-09-08,Vestido,Vermelho,P,174.98,4,E-commerce,Sudeste,699.92
2025-03-27,Short,Amarelo,G,190.09,4,E-commerce,Norte,760.36
2025-07-13,Camiseta,Branco,P,186.62,2,Marketplace,Norte,373.24
2025-03-06,Calça,Verde,GG,54.7,3,Marketplace,Nordeste,164.1
2025-05-19,Jaqueta,Azul,P,266.91,4,Loja Física,Norte,1067.64
2025-04-23,Camiseta,Branco,G,101.71,2,Loja Física,Centro-Oeste,203.42
2025-04-21,Jaqueta,Azul,PP,64.97,2,Marketplace,Centro-Oeste,129.94
2025-08-08,Saia,Preto,GG,269.96,2,E-commerce,Centro-Oeste,539.92
2025-02-20,Calça,Branco,PP,288.03,4,Loja Física,Nordeste,1152.12
2025-05-20,Calça,Verde,PP,262.77,3,Loja Física,Centro-Oeste,788.31
2024-09-19,Camiseta,Branco,PP,248.57,1,E-commerce,Norte,248.57
2025-06-17,Calça,Branco,M,206.92,2,Loja Física,Sudeste,413.84
2024-09-10,Short,Branco,M,178.73,4,E-commerce,Sudeste,714.92
2025-04-16,Calça,Amarelo,PP,53.49,4,E-commerce,Sul,213.96
2025-01-21,Jaqueta,Branco,GG,140.28,1,E-commerce,Norte,140.28
2025-07-15,Jaqueta,Azul,G,130.63,1,Marketplace,Centro-Oeste,130.63
2025-03-06,Jaqueta,Preto,G,100.13,4,Marketplace,Sudeste,400.52
2024-10-02,Jaqueta,Vermelho,P,225.32,3,Marketplace,Norte,675.96
2024-12-01,Short,Branco,GG,163.89,1,E-commerce,Sudeste,163.89
2024-12-28,Vestido,Verde,M,51.88,4,E-commerce,Centro-Oeste,207.52
2025-02-09,Saia,Branco,PP,89.45,1,Marketplace,Sudeste,89.45
2024-09-04,Camiseta,Verde,P,214.48,3,Loja Física,Sul,643.44
2025-02-13,Jaqueta,Azul,G,50.56,2,E-commerce,Sul,101.12
2025-02-19,Calça,Verde,M,259.83,1,Loja Física,Sudeste,259.83
2025-02-18,Jaqueta,Vermelho,M,163.69,3,Loja Física,Norte,491.07
2024-11-16,Calça,Preto,PP,159.76,4,E-commerce,Norte,639.04
